kegg_orthology,species,n_gene,gene_change,family_probability,node_probability,kegg_gene,Cellular Processes - Cell growth and death,Cellular Processes - Cell motility,Cellular Processes - Cellular community - eukaryotes,Cellular Processes - Cellular community - prokaryotes,Cellular Processes - Transport and catabolism,Environmental Information Processing - Membrane transport,Environmental Information Processing - Signal transduction,Environmental Information Processing - Signaling molecules and interaction,Genetic Information Processing - Chromosome,"Genetic Information Processing - Folding, sorting and degradation",Genetic Information Processing - Information processing in viruses,Genetic Information Processing - Replication and repair,Genetic Information Processing - Transcription,Genetic Information Processing - Translation,Metabolism - Amino acid metabolism,Metabolism - Carbohydrate metabolism,Metabolism - Energy metabolism,Metabolism - Glycan biosynthesis and metabolism,Metabolism - Lipid metabolism,Metabolism - Metabolism of cofactors and vitamins,Metabolism - Metabolism of other amino acids,Metabolism - Nucleotide metabolism,Organismal Systems - Aging,Organismal Systems - Circulatory system,Organismal Systems - Development and regeneration,Organismal Systems - Digestive system,Organismal Systems - Endocrine system,Organismal Systems - Environmental adaptation,Organismal Systems - Excretory system,Organismal Systems - Immune system,Organismal Systems - Nervous system,Organismal Systems - Sensory system
ko:K00143,acer,0,-1,0,0.0320824,L-2-aminoadipate reductase [EC:1.2.1.95],NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Lysine biosynthesis (map00300),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ko:K00341,acer,0,-1,0,0.0320824,NADH-quinone oxidoreductase subunit L [EC:7.1.1.2],NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Oxidative phosphorylation (map00190),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ko:K00456,acer,0,-2,0.012,2.73998e-4,cysteine dioxygenase [EC:1.13.11.20],NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Cysteine and methionine metabolism (map00270),NA,NA,NA,NA,NA,Taurine and hypotaurine metabolism (map00430),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ko:K00547,acer,2,-2,0.003,0.00151255,homocysteine S-methyltransferase [EC:2.1.1.10],NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Cysteine and methionine metabolism (map00270),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ko:K00573,acer,3,1,0.036,0.0216927,protein-L-isoaspartate(D-aspartate) O-methyltransferase [EC:2.1.1.77],NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ko:K00784,acer,2,1,0.002,0.010846,ribonuclease Z [EC:3.1.26.11],NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ko:K01183,acer,4,1,0,0.0325151,chitinase [EC:3.2.1.14],NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Amino sugar and nucleotide sugar metabolism (map00520),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ko:K01312,acer,4,1,0.025,0.0325151,trypsin [EC:3.4.21.4],NA,NA,NA,NA,NA,NA,NA,Neuroactive ligand-receptor interaction (map04080),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Protein digestion and absorption (map04974); Pancreatic secretion (map04972),NA,NA,NA,NA,NA,NA
ko:K01315,acer,3,1,0.006,0.0216927,plasminogen [EC:3.4.21.7],NA,NA,NA,NA,NA,NA,NA,Neuroactive ligand-receptor interaction (map04080),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Complement and coagulation cascades (map04610),NA,NA
ko:K01318,acer,0,-1,0,0.0320824,glutamyl endopeptidase [EC:3.4.21.19],NA,NA,NA,Quorum sensing (map02024),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ko:K01389,acer,0,-1,0,0.0320824,neprilysin [EC:3.4.24.11],NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Protein digestion and absorption (map04974),Renin-angiotensin system (map04614),NA,NA,Hematopoietic cell lineage (map04640),NA,NA
ko:K01581,acer,0,-1,0,0.0320824,ornithine decarboxylase [EC:4.1.1.17],NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Arginine and proline metabolism (map00330),NA,NA,NA,NA,NA,Glutathione metabolism (map00480),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
