Orthogroup,swissprot_1,swissprot_2,eggnog_1,eggnog_2,pfam_1,pfam_2,kegg_1
N0.HOG0000141,Retrovirus-related Pol polyprotein from tranoson 17.6 OS=Drosophila melanogaster OX=7227 GN=pol PE=4 SV=1 (sp|P04323|POL3_DROME),Retrovirus-related Pol polyprotein from tranoson opus OS=Drosophila melanogaster OX=7227 GN=pol PE=4 SV=1 (sp|Q8I7P9|POL5_DROME),NA,NA,RNase H-like domain found in reverse transcriptase (PF17919),NA,NA
N0.HOG0001350,Probable RNA-directed DNA polymerase from tranoson X-element OS=Drosophila melanogaster OX=7227 GN=X-element\ORF2 PE=3 SV=1 (sp|Q9NBX4|RTXE_DROME),NA,NA,NA,Reverse transcriptase (RNA-dependent DNA polymerase) (PF00078),NA,NA
N0.HOG0002273,ATP-dependent DNA helicase RecQ OS=Salmonella typhimurium (strain LT2 / SGSC1412 / ATCC 700720) OX=99287 GN=recQ PE=3 SV=3 (sp|P40724|RECQ_SALTY),ATP-dependent DNA helicase Q-like 3 OS=Arabidopsis thaliana OX=3702 GN=RECQL3 PE=1 SV=1 (sp|Q9FT72|RQL3_ARATH),DNA helicase (OSI_15961),ATP-dependent DNA helicase RecQ (RECQ),NA,NA,ATP-dependent DNA helicase RecQ [EC:5.6.2.4] (ko:K03654)
N0.HOG0004710,Tranosable element Tcb2 tranosase OS=Caenorhabditis briggsae OX=6238 PE=3 SV=1 (sp|Q04202|TCB2_CAEBR),NA,NA,NA,DDE superfamily endonuclease (PF13358),NA,NA
N0.HOG0023592,Pro-Pol polyprotein OS=Feline foamy virus OX=53182 GN=pol PE=3 SV=1 (sp|O93209|POL_FFV),NA,NA,NA,Reverse transcriptase (RNA-dependent DNA polymerase) (PF00078),Phage integrase family (PF00589),putative transposase (ko:K07497)
N0.HOG0023598,Probable RNA-directed DNA polymerase from tranoson BS OS=Drosophila melanogaster OX=7227 GN=RTase PE=2 SV=1 (sp|Q95SX7|RTBS_DROME),NA,NA,NA,Reverse transcriptase (RNA-dependent DNA polymerase) (PF00078),NA,NA
N0.HOG0024617,Uncharacterized protein K02A2.6 OS=Caenorhabditis elegans OX=6239 GN=K02A2.6 PE=4 SV=1 (sp|Q09575|YRD6_CAEEL),NA,NA,NA,Integrase zinc binding domain (PF17921),NA,NA
N0.HOG0024636,Retrovirus-related Pol polyprotein from tranoson 412 OS=Drosophila melanogaster OX=7227 GN=POL PE=4 SV=1 (sp|P10394|POL4_DROME),Enzymatic polyprotein OS=Cauliflower mosaic virus (strain CM-1841) OX=10644 GN=ORF V PE=3 SV=1 (sp|P03555|POL_CAMVC),NA,NA,RNase H-like domain found in reverse transcriptase (PF17919),Reverse transcriptase (RNA-dependent DNA polymerase) (PF00078),putative transposase (ko:K07497)
N0.HOG0024680,Gag-Pol polyprotein OS=Walleye dermal sarcoma virus OX=39720 GN=gag-pol PE=1 SV=2 (sp|O92815|POL_WDSV),NA,NA,NA,Reverse transcriptase (RNA-dependent DNA polymerase) (PF00078),NA,NA
N0.HOG0026119,Retrovirus-related Pol polyprotein from tranoson 297 OS=Drosophila melanogaster OX=7227 GN=pol PE=4 SV=1 (sp|P20825|POL2_DROME),Retrovirus-related Pol polyprotein from tranoson 17.6 OS=Drosophila melanogaster OX=7227 GN=pol PE=4 SV=1 (sp|P04323|POL3_DROME),NA,NA,RNase H-like domain found in reverse transcriptase (PF17917),RNase H-like domain found in reverse transcriptase (PF17919),NA
N0.HOG0026150,Integrase/recombinase xerD homolog OS=Selenomonas ruminantium OX=971 GN=xerD PE=3 SV=1 (sp|O50655|XERD_SELRU),NA,NA,NA,NA,NA,NA
N0.HOG0028610,E3 UFM1-protein ligase 1 homolog OS=Nematostella vectensis OX=45351 GN=v1g184952 PE=3 SV=1 (sp|A7S2N8|UFL1_NEMVE),NA,ligase 1 (UFL1),NA,E3 UFM1-protein ligase 1 (PF09743),NA,NA
N0.HOG0028623,Tetratricopeptide repeat protein 28 OS=Homo sapiens OX=9606 GN=TTC28 PE=1 SV=4 (sp|Q96AY4|TTC28_HUMAN),NA,NA,NA,Tetratricopeptide repeat (PF13424),NA,NA
