class,major_category,minor_category,gene_id,which_direction,gene,mRNA
Unique,Metabolism,Lipid metabolism,Acer_00010424,Excess,NA,"Dbxref=GO:0003677,GO:0003677|GO:0006310|GO:0015074,InterPro:IPR001841,InterPro:IPR002104,InterPro:IPR010998,InterPro:IPR011010,InterPro:IPR013083,InterPro:IPR013762,PFAM:PF00589"
Unique,Metabolism,Lipid metabolism,Acer_00023278,Excess,pol_123,"product=Pro-Pol polyprotein;Dbxref=CDD:cd03714,CDD:cd09275,GO:0003677,GO:0003677|GO:0006310|GO:0015074,InterPro:IPR000477,InterPro:IPR002104,InterPro:IPR010998,InterPro:IPR011010,InterPro:IPR013762,InterPro:IPR043128,InterPro:IPR043502,PFAM:PF00078,PFAM:PF00589"
Unique,Metabolism,Lipid metabolism,Acer_00016834,Excess,pol_86,"product=Pro-Pol polyprotein;Dbxref=CDD:cd03714,CDD:cd09275,GO:0003677,GO:0003677|GO:0006310|GO:0015074,InterPro:IPR000477,InterPro:IPR010998,InterPro:IPR011010,InterPro:IPR013762,InterPro:IPR043128,InterPro:IPR043502,PFAM:PF00078"
Unique,Metabolism,Lipid metabolism,Acer_00007184,Excess,pol_0,"product=Pro-Pol polyprotein;Dbxref=CDD:cd03714,CDD:cd09275,InterPro:IPR000477,InterPro:IPR010998,InterPro:IPR043128,InterPro:IPR043502,PFAM:PF00078"
Unique,Metabolism,Lipid metabolism,Acer_00002208,Excess,pol_56,"product=Pro-Pol polyprotein;Dbxref=CDD:cd03714,CDD:cd09275,GO:0003677,GO:0003677|GO:0006310|GO:0015074,InterPro:IPR000477,InterPro:IPR002104,InterPro:IPR010998,InterPro:IPR011010,InterPro:IPR013762,InterPro:IPR043128,InterPro:IPR043502,PFAM:PF00078,PFAM:PF00589"
Unique,Metabolism,Lipid metabolism,Acer_00002299,Excess,NA,
Duplicate,Organismal Systems,Digestive system,Acer_00033220,Excess,NA,
Duplicate,Organismal Systems,Digestive system,Acer_00033020,Excess,NA,
Duplicate,Metabolism,Lipid metabolism,Acer_00018606,Excess,NA,"Dbxref=CDD:cd09275,GO:0003676,GO:0003677,GO:0003677|GO:0006310|GO:0015074,InterPro:IPR002104,InterPro:IPR010998,InterPro:IPR011010,InterPro:IPR012337,InterPro:IPR013762,InterPro:IPR036397,PFAM:PF00589"
Duplicate,Metabolism,Lipid metabolism,Acer_00016639,Excess,pol_82,"product=Gag-Pol polyprotein;Dbxref=CDD:cd03714,CDD:cd09275,GO:0003677,GO:0003677|GO:0006310|GO:0015074,InterPro:IPR000477,InterPro:IPR002104,InterPro:IPR010998,InterPro:IPR011010,InterPro:IPR013762,InterPro:IPR043128,InterPro:IPR043502,PFAM:PF00078,PFAM:PF00589"
Duplicate,Metabolism,Lipid metabolism,Acer_00030609,Excess,NA,"Dbxref=GO:0003677,GO:0003677|GO:0006310|GO:0015074,InterPro:IPR010998,InterPro:IPR011010,InterPro:IPR013762,InterPro:IPR044068"
Duplicate,Metabolism,Lipid metabolism,Acer_00027274,Excess,NA,"Dbxref=GO:0003677,GO:0003677|GO:0006310|GO:0015074,InterPro:IPR002104,InterPro:IPR010998,InterPro:IPR011010,InterPro:IPR013762"
Duplicate,Metabolism,Lipid metabolism,Acer_00032032,Excess,NA,"Dbxref=CDD:cd00397,GO:0003677,GO:0003677|GO:0006310|GO:0015074,InterPro:IPR002104,InterPro:IPR010998,InterPro:IPR011010,InterPro:IPR013762"
