kegg_gene,kegg_orthology,delta,Environmental Information Processing - Signal transduction,Organismal Systems - Endocrine system,Organismal Systems - Nervous system,Organismal Systems - Immune system,Cellular Processes - Cell growth and death
C-crk adapter molecule crk,ko:K04438,contract,MAPK signaling pathway (map04010);;Rap1 signaling pathway (map04015);;ErbB signaling pathway (map04012),"Insulin signaling pathway (map04910);;Growth hormone synthesis, secretion and action (map04935)",Neurotrophin signaling pathway (map04722),Chemokine signaling pathway (map04062);;Fc gamma R-mediated phagocytosis (map04666),NA
DNA-directed RNA polymerase III subunit RPC5,ko:K14721,expand,NA,NA,NA,Cytosolic DNA-sensing pathway (map04623),NA
DNA-directed RNA polymerases I and III subunit RPAC1,ko:K03027,expand,NA,NA,NA,Cytosolic DNA-sensing pathway (map04623),NA
E3 ubiquitin-protein ligase NEDD4 [EC:2.3.2.26],ko:K10591,expand,MAPK signaling pathway - yeast (map04011),NA,NA,NA,NA
"FERM, RhoGEF and pleckstrin domain protein 2",ko:K06082,expand,Rap1 signaling pathway (map04015),NA,NA,NA,NA
KISS1 receptor,ko:K08374,expand,NA,GnRH secretion (map04929),NA,NA,NA
"MFS transporter, ACS family, solute carrier family 17 (sodium-dependent inorganic phosphate cotransporter), member 6/7/8",ko:K12302,expand,NA,NA,Retrograde endocannabinoid signaling (map04723);;Glutamatergic synapse (map04724);;Synaptic vesicle cycle (map04721),NA,NA
"MFS transporter, DHA1 family, solute carrier family 18 (vesicular acetylcholine transporter), member 3",ko:K14636,contract,NA,NA,Cholinergic synapse (map04725);;Synaptic vesicle cycle (map04721),NA,NA
"NACHT, LRR and PYD domains-containing protein 12",ko:K20865,contract,NA,NA,NA,NOD-like receptor signaling pathway (map04621),NA
Notch 2,ko:K20994,contract,Notch signaling pathway (map04330),Thyroid hormone signaling pathway (map04919),NA,Th1 and Th2 cell differentiation (map04658),NA
Notch 3,ko:K20995,expand,Apelin signaling pathway (map04371);;Notch signaling pathway (map04330),Thyroid hormone signaling pathway (map04919),NA,Th1 and Th2 cell differentiation (map04658),NA
RING finger and CHY zinc finger domain-containing protein 1 [EC:2.3.2.27],ko:K10144,contract,NA,NA,NA,NA,p53 signaling pathway (map04115)
RING finger and CHY zinc finger domain-containing protein 1 [EC:2.3.2.27],ko:K10144,expand,NA,NA,NA,NA,p53 signaling pathway (map04115)
Ras-related protein Rab-8A,ko:K07901,expand,AMPK signaling pathway (map04152),NA,NA,NA,NA
Ras-specific guanine nucleotide-releasing factor 2,ko:K12326,contract,MAPK signaling pathway (map04010);;Ras signaling pathway (map04014),NA,NA,NA,NA
